喜欢打篮球的男生喜欢什么样的女生	爱打篮球的男生喜欢什么样的女生	1
我手机丢了，我想换个手机	我想买个新手机，求推荐	1
大家觉得她好看吗	大家觉得跑男好看吗？	0
求秋色之空漫画全集	求秋色之空全集漫画	1
晚上睡觉带着耳机听音乐有什么害处吗？	孕妇可以戴耳机听音乐吗?	0
学日语软件手机上的	手机学日语的软件	1
打印机和电脑怎样连接，该如何设置	如何把带无线的电脑连接到打印机上	0
侠盗飞车罪恶都市怎样改车	侠盗飞车罪恶都市怎么改车	1
什么花一年四季都开	什么花一年四季都是开的	1
看图猜一电影名	看图猜电影！	1
这上面写的是什么？	胃上面是什么	0
建议您重新注册，辛苦您了。	可以的，您注销成功后，可以重新注册的，辛苦您了。	0
小草有什么的特点,可以象征什么?	小草有什么特点可以象征什么	1
校验失败了，	您好，您还是访客状态呢	0
尼玛什么意思	尼玛啊是什么意思？	0
自找苦吃的地方是哪儿？	自找苦吃的地方是哪儿	1
尾号4位多少	尾号是多少后4位	1
谢文东能在哪里看	谢文东在哪里看	1
新概念英语第二册练习册41课答案	新概念英语第二册练习册21练习答案	0
过年送礼送什么好	过年前什么时候送礼？	0
壮丁是什么生肖	欲钱买壮丁指的是什么生肖？	0
这是什么蔬菜啊	这是什么蔬菜呀？	1
最近有什么好电视剧看？	现在看电影都是有哪些号网站啊	0
性与爱有什么区别？	性与爱有什么区别	1
网上卖的烟有真的吗？	网上帮你刷钻是真的吗	0
什么印象	什么印象了	1
面相上看，耳垂上有痣代表什么？	男性耳朵上长痣代表什么（耳垂这里）	0
男生喜欢女生送他什么礼物呢	男生最喜欢女生送什么礼物	1
如何快速忘记一个人	怎样能快速忘记一个人	1
周杰伦女友是谁	周杰伦的现女友是谁	1
月初和月末是会出现这个延迟的情况的，小二建议您耐心等待一下	因周六周日不属于工作日所以建议您耐心等待	0
支付宝手机支付密码是什么	支付宝里手机支付密码是什么	1
关于网页设计的问题	关于网页设计的一个问题	1
有没有专门为房地产行业做咨询的公司啊？	国内咨询公司中哪家的房地产咨询做的比较好啊？	0
这系列的漫画叫什么名字	这个系列的漫画叫什么名字？	1
无线路由器怎么无线上网	无线上网卡和无线路由器怎么用	0
左眼皮跳是什么原因	女的右眼皮跳是什么原因啊？	0
部落战争怎么更新？	部落战争，怎样更新	1
这个空气净化器有用吗？	空气刘海是怎么样的	0
看图猜成语，这是什么？	【看图猜成语】请问这个是？	1
找工作网站哪个好？	找工作哪个网站好	1
问发型，男生。	关于男生发型	1
安卓手机怎么设置来电自动接听	三星手机怎么自动接听	1
部落冲突游戏怎么找回	部落冲突重置游戏	0
怎么才能下载穿越火线	穿越火线的挂怎么下载	0
你点击详情	您点击详情	1
我要找一个人怎么找	我要找一个人	1
中国四大古城是哪些？	中国的四大古城有哪些?5	1
脸上痣太多怎么办？	脸上痣太多怎么办	1
福州哪家装修公司好	转运公司哪家好	0
请问下这是什么表情	请问这个表情叫什么？	1
大限什么意思	微淘什么意思	0
名人理财小故事几则	投资理财的小故事	0
奔跑吧兄弟里的	奔跑吧兄弟主题曲！	0
宝盖头的字与什么有关	河水像什么有关的字	0
下雪了，房子像什么？	下雪了，房子像什么	1
一本官场小说的名字？	我想找一本小说名字叫什么骨	0
求恋爱棱镜漫画	求恋爱棱镜的漫画。	1
类似于植物大战僵尸的游戏有哪些	有哪些游戏和植物大战僵尸类似	1
这是什么动画啊	这是什么动画，叫什么	1
日本爱情吻戏动漫	哪部韩剧吻戏最多	0
哪位亲有东方神起塞班岛的写真辑啊？	这张图是东方神起在哪里的写真	0
石家庄天气如何？	石家庄天气怎样	1
中国哪里的地方最美	中国最美丽的地方再那里	1
追女孩该怎么追？	追女孩要怎么追	1
高中数学问题，数列	高中数学，数列问题。	1
劝告你不听是什么成语	只要不听劝告是什么成语带一的	1
支付宝为什么不能实名认证	为什么不能支付宝实名认证？	1
小尾巴怎么设置	贴吧里的小尾巴怎么设置？	1
麻烦您点击链接看看的，辛苦您了。	您点击账户通-我的银行卡-添加就可以的，辛苦您了。	0
罗志祥的发型叫什么	罗志祥的发型叫什么？	1
红豆薏米粥减肥靠谱吗	红豆薏米粥能减肥吗	1
大写的万字，怎么写？	大写万字怎么写？	1
网易新闻和腾讯新闻哪个强	腾讯新闻和网易新闻哪个好	1
这边给您发送，您从新操作一下可以吗？	您好，您的这个红包是只能在这个给您发送红包的商家使用的，麻烦了。	0
游戏王混沌力量城之内篇全卡下载	游戏王之混沌力量-城之内篇汉化版	0
苹果手机怎么截图啊	苹果手机怎么截图？	1
张翰和郑爽是为什么分手？！﹏	张翰和郑爽为什么分手	1
上海哪里有卖纹身	上海哪里洗纹身好	0
你们心目中的女神什么样？	你们心目中的女神是怎样的？	1
头发干燥怎么办？发质很差。	发质差怎么办，而且很毛躁？	0
月经期可以喝中药吗	酸奶加红糖怎么喝才能减肥	0
喝绿茶有什么好处！	喝绿茶有什么好处？	1
微信公众平台怎么盈利？	微信公众平台如何盈利？	1
描写水的四字词语	含反义词的四字词语	0
淘宝的拍卖保证金	淘宝拍卖保证金	1
求《天空之城》吉他谱！六线谱，简单点	求《天空之城》原版吉他谱	0
去哪儿网特价机票怎样订	去哪儿特价机票	1
明天上海天气怎么样	明天上海天气怎么样。	1
湖北生态工程职业技术学院好不好？	湖北生态工程职业技术学院的环境怎么样？	0
辛苦您把页面截图一下，谢谢。	感谢您的耐心等待，麻烦您把收银台付款页面截图提供下，辛苦您了。	0
手机铃声怎么下载	手机铃声怎样下载	1
如没有其他的问题小二这边就不打扰您了	好的，请问需要帮您一并清空安保问题的吗？	0
老版本的天天酷跑怎么下载	怎样下载天天酷跑老版本	1
怎样可以让肚子变小？	怎样让肚子变小？	1
蜡烛的英语单词怎么读音标是什么	怎么看音标把英语单词读出来啊	0
您说下时间哦	排队时间在1分钟足有	0
大陆女明星谁最漂亮？	大陆女明星谁最漂亮	1
容易的易还可以组什么词？	养什么鱼不容易死？	0
时空猎人腾讯版怎么刷龙影	时空猎人腾讯版怎么刷vip	1
白猫计划怎么退出公会？	DNF公会升级怎么不送东西	0
现在来说什么行业最挣钱？	现在什么行业最挣钱？	1
黑人生殖器为什么那么长	黑人的生殖器为什么那么长	1
现在做淘宝还能挣钱吗	现在开淘宝店，还挣钱吗	1
怎么查通话记录	怎么查别人通话记录	1
梦见抱小女孩	梦见抱别人小小女孩	0
小青蛙过河怎么	小青蛙过河怎样过	1
分式的运算一	分式的运算！	1
我老婆偷人了我该怎么办	老婆偷人我该怎么办！	1
芜湖职业技术学院和安徽财贸职业学院哪个好？	安徽职业技术学院和安徽财贸职业学院哪个好?	0
唐诗宋词元曲和什么的？	唐诗宋词元曲汉什么	1
头晕胸闷恶心是什么病	头晕胸闷犯恶心是什么病	1
自己的提问怎么删除	怎么删除自己发的提问	1
黑白的情侣头像	情侣头像黑白类	1
您好，邮件会通知您的。辛苦您等待下	辛苦您等待下的，辛苦您了。	0
什么牌子的小米粉好？	什么牌子的米粉好	0
男科疾病有哪些？	世界遗产有哪些？	0
怎样保护青蛙	保护青蛙怎么样	0
朋友过生日唱什么歌	朋友过生日送他什么歌	0
山西工商学院怎么样	山西工商学院怎么样？	1
北京烤鸭在哪	关于北京烤鸭	1
这个人物出自哪部动漫？	这个人物出自哪部动漫	1
微信表情都代表什么意思	微信表情代表什么意思	1
女孩子叫我欧巴是什么意思	很要好的女生叫我爸爸…这是什么意思？	0
幸福花园的全集动漫谁有呀	谁有幸福花园动漫全集？	1
微信听筒模式怎么关	微信怎么改听筒模式	1
最果ての神狐的种子。	跪求あずみ恋迅雷种子	0
老公过生日做什么菜怎么样	男朋友生日做什么菜好	0
很讨厌一个人	韩国人很讨厌日本人吗	0
天上的小白羊，指的是什么？	天上的小白羊，指的是什么	1
你表情搞笑吗？	找一些搞笑的表情	0
求幸福花园全集下载	求幸福花园全集下载。、	1
宝宝喝什么奶粉比较好	给宝宝喝什么奶粉比较好？	1
“客观”“主观”分别是什么意思？	主观与客观分别是什么意思	1
你喜欢什么星座的	喜欢什么星座男	0
这是什么牌子香水	这是哪个牌子的香水	1
东莞哪里有草莓园	东莞哪里有草莓场？	1
思春是什么意思嘛	思春是什么意思？	1
什么海鲜好吃？	什么海鲜好吃啊	1
秦始皇是哪个朝代的	秦始皇是哪个朝代的？	1
什么是安徽的简称	安徽简称什么？	1
陈坤和赵薇怎么了	陈坤赵薇怎么了	1
买理财产品有风险吗	买理财有风险吗	1
推荐几个下载电影的网站	可下载的电影网站推荐	1
填成语看图片	这个图片的成语	1
紧的偏旁是什么	汞是由汞分子组成的对吗	0
今天七夕你们怎么过？	今天七夕你们怎么过的	1
如何做生意赚钱…？啊	怎样做生意才会赚钱呢	1
百度上的财富值有什么用	百度财富值有什么用啊?	1
谁知道这图片叫什么？	谁有这个图片或者知道她是谁	0
怎么用手机下载日语输入法	手机日语输入法下载	0
夏天吃什么水果可以排毒	夏天吃什么水果能起到减肥的功效呢	0
灰太狼的梦想是什么呢	灰太狼的梦想是什么	1
做会计在房地产与制造业哪个好？	在外贸公司做会计好还是房地产作会计好？	0
百度一下你不知道	百度一下你就知道是谁说的	0
我家兔子是不是怀孕了?	我家兔子怀孕后摸不到胎儿	1
是的呢，请您以页面的显示为准的	请您到时以页面的显示为准的	1
是已经在催了	请您放心，资金已经退回给您了	0
我的减肥方法正确吗？	谁能给我搭配正确的减肥方法	0
电脑重装系统要多少钱？	手机屏幕破了，换个多少钱，贵吗	0
有什么电影可以介绍吗	有新电影介绍吗	1
天天酷跑怎么刷积分？	天天酷跑怎样刷积分？	1
马叉虫是什么意思！	马叉虫什么意思！	1
葫芦侠怎么使用	葫芦侠怎么使用？	1
求音乐：世界不是我们的家	求音乐：巴啦啦歌曲	0
茶杯犬难养吗？买一只大约多少钱？	茶杯犬合肥哪里有卖的？多少钱一只？	0
怎么样才能让自己变得有力气	怎么样才能让自己更强壮，更有力气	1
微信怎么设置头像	微信头像如何设置	1
帮忙取个名字。	帮忙取个名字，	1
冬季奥运会是从哪一年开始举办的？	冬季奥运会圣火采集仪式是从哪一年开始的？	0
苹果手机怎么买天天酷跑的钻石啊	苹果手机怎么买天天酷跑钻石	1
射精快是什么原因？	射精快是什么原因	1
求推荐好看的电影	求推荐好看的电影！	1
北京的丰台区是不是北京最乱的地方？	北京有什么地方买鸟啊?最好是东城的	0
娶什么样的女人做老婆最好？	什么样的女人做老婆最好？	1
竖式乘法验算。	竖式和乘法验算	1
哪个输入法好用？	输入法哪个好用？	1
为什么别人打不通我的手机	怎么让别人打不通我的手机	1
南方和北方哪个好	我的南方与北方	0
那里有植物大战僵尸卖	植物大战僵尸在哪里下？	0
什么呼应什么的成语	成语啥个相呼应	0
重生鸿蒙类小说	重生鸿蒙类小说、	1
怎样在网上买电影票	如何在网上买飞机票	1
眼见为实的上一句是什么	眼见为实的上一句是什么？	1
万圣节送什么礼物给女朋友	万圣节给女朋友送什么	1
苹果醋什么牌子好。	什么牌子的苹果醋好？	1
酷狗和天天动听哪个更好用？	酷狗和天天动听哪个好	1
亲爱滴是什么意思	称亲爱的是什么意思	1
淘宝子账号密码怎么修改？	淘宝子账号怎么添加在网页上	0
怎么修改百度知道的用户名？	百度知道要怎么改用户名？	1
想提高英语成绩	怎么才能提高羽毛球技术	0
伊利奶粉怎么积分？	伊利奶粉怎么积分	1
学霸，帮忙！	是学霸的帮忙	1
目前的智能安全防护体系已能够实时保护用户的账户和资金安全~	保险公司出具信用保证保险，对本次借款的应还本金和利息提供保险保障。	0
这是哪部动漫的？	这是哪部电影…看图…	0
您是什么提交的受理单	您订单类型选择理财订单	0
余额宝怎么办理？	怎样办理余额宝？	1
岑参是哪个朝代	岑参是哪个朝代的	1
梦见自己与别人打架	梦见我和别人打架	1
汪东城的老婆是谁汪	刘烨的老婆是谁	0
女人吃什么最好	女人吃什么豆最好	0
在家带小孩怎么赚钱	有什么工作适合在家带孩子做的	0
开女装店，起名	如何给科技公司起名？	0
微信上的好友删除了对方还有我的吗	微信我把一个好友删除以后的问题	0
婴儿手推车多少钱婴儿手推车什么牌子好啊?	婴儿手推车多少钱婴儿手推车什么牌子好啊?谢谢啦	1
外国诗人有哪些	都有哪些外国诗人写的诗好啊	0
《饥荒》玩不了	玩魔道在优酷出视频	0
我爷爷堂哥的儿子的女儿我应该叫什么	我表哥，堂哥的儿子或女儿叫我什么？	0
怎么开通流量加油包	怎么开通流量加油包。	1
带鱼上的白鳞可以吃吗？	带鱼的鳞能吃吗？	1
济南的美容整形医院哪家做光子嫩肤最好？	深圳哪家美容医院的光子嫩肤效果好	0
柳市镇哪里有手工活拿回家做的	义乌哪里有饰品手工活拿回家做	0
捡肥皂是什么意思？	捡肥皂是什么意思	1
马铃薯是土豆吗？	马铃薯就是土豆吗？	1
这是什么品种的狗狗？	这是什么品种狗狗	1
诚征中老年服装批发商	购买中老年服装	0
您好，请问您是什么还款呢？	请问是忘记了安全保护问题答案是吗？	0
谁知道谢娜和刘烨分手的真正原因呢?	刘烨和谢娜什么时候分手的	0
福州哪里有旧照片翻新的店！	福州那里有旧照片翻新？	1
我该怎么学会与人沟通?	内向的人怎么学会与别人沟通和交流	0
栖的近义词怎么组词	鹰的近义词组词	0
如何解除继父子关系	如何解除父子关系？	1
猴子喜欢吃香蕉,狒狒喜欢不?	猴子为什么喜欢吃香蕉，为什么它不喜欢吃榴莲	0
打雷对电脑有影响吗	打雷对电脑有影响么，	1
这是什么。牌子的导航	这是什么牌子的导航？	1
苹果手机怎么识别真假	怎么识别苹果手机真假	1
睾丸炎药吃什么药	睾丸炎看什么科？	0
天天酷跑那个角色最好用	天天酷跑角色哪个最好	1
一般大家去哪个网站买书。	大家买书一般上哪个网站买？	1
有好的可以瘦脸的方法吗？	淘宝上有什么好的茶叶可以买？	0
能介绍一本好书吗？	怎样找一本好书	0
您好，如没有的话是不支持的	是的，如果您的产品没有到期的话是需要收取手续费的	0
梦见很多的桑椹是什么意思啊？	梦见很多大便还有很多鱼，请问是什么意思啊？	0
吃什么才能美白呢	喝什么茶可以美白？	0
姓蓝的是什么少数民族	有什么少数民族贴吧吗	0
安卓手机有什么好玩的单机游戏	有什么好玩的手机安卓单机游戏	1
帮忙起个店名吧！	帮忙起个店名吧～	1
网易寻找懂球帝，这位主教练是谁？	寻找懂球帝，猜猜这名球员是谁	0
姜潮有女朋友么》？	姜潮有女朋友么	1
你们喜欢看什么电视剧呢？	你们最喜欢看什么电视剧	1
好听的四个字名字	四个字好听的名字	1
求百日蔷薇漫画	求百日蔷薇漫画【全】	0
什么毒无色无味	什么毒无色无味…	1
我的世界怎么刷石头	我的世界火石头怎么得	1
需要您同意然后转接过去，您看可以吗	亲按照常理说你既然找回成功了可能是你输入的时候没有注意大小写的问题	0
微博怎么赞话题	微博怎么刷话题	0
电脑怎么玩天天酷跑	天天酷跑怎么玩不了	0
超人和奥特曼谁厉害？	奥特曼和超人谁厉害	1
