喜欢打篮球的男生喜欢什么样的女生	爱打篮球的男生喜欢什么样的女生	1
有什么好看的打篮球电影？	有什么好看的篮球电影和好听的歌吗	1
狗狗品种	狗狗的品种	1
全国物理奥林匹克竞赛怎么参加	怎样自学高中物理，参加竞赛	0
最近有什么好听的歌？	最近有什么好听的歌吗	1
肾虚的女人吃什么	女人肾虚吃什么好	1
羡慕的反义词是什么	求羡慕的反义词是什么	1
哪个牌子的去黑头好?	哪个牌子去黑头的效果比较好	1
怎么报复背叛我的男友?	怎么报复背叛自己的男友	1
男属牛女属猴合适吗？	男属虎女属猴合吗？	0
现在什么好赚钱吧？	现在敢什么事赚钱。	1
杭州到成都有动车吗？	杭州有到成都的动车吗？	1
百度账号能改名字吗	的昵称能改吗	0
陈世美是什么生肖？	陈世美是指什么生肖	1
毛孔大怎么收缩	怎么去收缩毛孔	1
请问不是您的账户吗？	您好，请问您使用的邮箱类型是？	0
推荐个手机游戏	手机游戏推荐	1
剑灵为什么老是掉线	为什么我剑灵老是掉线	1
微信为什么添加联系人失败？	为什么微信没有漂流瓶？	0
您好，支付宝小二很高兴为您服务!	请说，小宝很高兴为您服务~<p></p>	1
您好，目前支付宝只是您的这个第三方的付款的平台是不销售任何的产品的	很抱歉的亲，支付宝仅为付款平台，您拍下的话费是由淘宝卖家或运营商发货	0
麻烦您优先操作一下的，辛苦您了。	麻烦您提供一下您的店铺的链接，帮您测试一下的，辛苦您了。	0
日文怎么打？	问个日文怎么打	1
福建林业职业技术学院的情况	福建林业职业技术学院美女？	0
两个胖子结婚(打一城市)	两个胖子拥抱(打一地名)	0
大家都用哪家转运公司	加盟哪个网店公司好呢	0
手机电池充电太慢什么原因	手机充电慢，什么原因，怎么办	1
爸爸去哪儿第三季的人有谁	爸爸去哪儿第三季	1
从逸仙路安汾路怎么到大宁灵石公园	从五角场到大宁灵石公园怎么走？	0
什么时候可以开始刮胡子？	当什么时候可以刮胡子	1
杭州到云南旅游团哪个好	云南好？还是杭州好、	0
慢性湿疹用什么药？	慢性湿疹吃什么药？	1
网上兼职有什么	元旦有在西安找兼职的吗	0
今年端午节如何放假	今年端午节怎么放假	1
人情债怎么还	人情债怎么还？	1
我不会唱歌是谁唱的	我不会唱歌怎么办	0
贴吧里怎么设置头像	群头像怎么设置	0
联合国最大的是谁？是联合国秘书长？	联合国秘书长潘基文是哪国人？具体的资料？	0
请问这个头像叫什么？	请问，这个头像什么狗？	0
郭德纲的新段子那些好	郭德纲的段子	0
您好.您的情况必须让这个邮箱可以接受邮件才可以	您好.您的情况建议您使用更加稳定的阿里云邮箱即可以了.	0
什么电视剧有黑社会片？	关于黑社会的电视剧叫什么？	1
我的世界手机版存档怎么用	我的世界手机版谁能和我远程联机	0
去美容院护肤好吗	到美容院做护肤其实好不好？	1
桃子老师和四个学生发	桃子老师与四个学生	1
怎样宣传自己的网店？	开网店怎样做宣传	1
这是什么字？腈怎么组词	这是什么字？怎样组词？	1
为什么我注册不了支付宝	为什么登陆不了淘宝	0
江苏技术师范学院是要改名为华东科技大学吗？	江苏技术师范学院的住宿情况怎么样啊?	0
奥比岛怎样帮精灵升级	奥比岛怎样能让小精灵升级形态	1
双项淘宝客怎么做	如何才能在家兼职淘宝客服	0
周杰伦和蔡依林分手是谁提出的？雅虎知识堂	蔡依林和周杰伦到底什么关系？	0
木瓜怎么煮才好吃	木瓜怎么做好吃	1
答案已知求过程	已知答案，求过程	1
金毛和拉布拉多的区别	拉布拉多和金毛区别	1
什么人只隔一夜就变老？	什么人只隔一夜就变老	1
怎样运动减肥最快最有效	怎样减肥最快最有效运动	1
搜一部关于恐龙的电影	关于恐龙的一部电影	1
中国海洋大学图书馆的听力书,听力在哪	中国海洋大学浮山校区的图书馆藏书多吗？	0
电灯是谁发明的啊	谁发明了电灯	1
现在淘宝做什么好？	淘宝现在做什么好	1
收集点室内设计国外的设计师网站	家纺设计国外资料网站	0
男士手表什么品牌的好	男士手表什么品牌好	1
这个发型，叫什么？怎么弄？	这个发型怎么弄，叫什么？	1
安徽警官职业学院能否专升本	安徽警官职业学院怎么样？	0
灰指甲挂什么科	咳嗽老不好，挂什么科	0
借花献佛是什么意思	借佛献花是什么意思	0
金立手机怎么截图？	如何学习好摩斯密码	0
您设置了默认的付款方式了吗	您可以再服务窗搜花呗也可以的	0
测试你的前世是什么?	测试一下你的前世是个什么人	1
这张图是哪个动漫的？	求这张图的动漫！	1
有儿子跟自己亲妈发生关系的吗？	你也和你儿子发生关系？	0
这个游戏的名字是什么？	这个游戏名字叫什么	1
人口密度怎么算？	人口密度是怎么算的	1
世界上最大的岛屿是什么岛屿？	世界上最大的岛屿是哪个？	1
淘宝上卖家发货了没收直接退回能申请退款吗	淘宝卖家24小时未发货，申请退款能成功吗？	0
有谁在扬州租房？	广州花城广场有什么，怎么去。	0
就叶子看，这是什么植物	这是什么植物的叶子	1
联通卡可以用移动手机吗	联通3g手机能用移动卡吗	0
王俊凯喜欢女生什么	王俊凯喜欢什么女生	1
大家是否考虑去德国留学？	如何去德国留学?	0
亚马逊好还是京东好	京东好还是亚马逊好？	1
搜片神器怎么不可以用	搜片神器下载了怎么不能用	1
伴郎穿什么	当伴郎穿什么？	1
野蘑菇有毒吗？	这蘑菇有毒吗？	0
怎么让我看清一个人	怎么看清一个人？	1
小米手机怎么破解付费主题	小米主题怎么破解破解	1
这个是什么字体的英文	这个英文字体叫什么	1
24小时退款的	您截图4月6号到4月8号的收支明细给我，	0
孕妇喝什么样酸奶好	新生儿喝奶粉该喝多少？	0
能给我火影同人漫画吗	还有火影同人漫画吗	1
单机游戏下载哪个网站好	下载单机游戏哪个网站好	1
水浒传作者	火影作者死没	0
喜事连连指什么生肖	喜事连连是什么生肖？	1
石膏线是怎么安装的？	如何安装石膏线	1
浙江有什么好玩的地方	浙江有什么好玩的地方？	1
这是什么昆虫	这是什么小昆虫？	1
联通卡怎么取消来电显示	联通卡怎样开通来电显示	0
关于《我的世界》小地图	我的世界有这样的地图吗？	0
怎么用手机遥控电视？	怎么用手机复制电视遥控器	1
求《鬼畜眼镜》的漫画全集	求《鬼畜眼镜》漫画全集	1
我的微信密码忘了怎么找的回来啊	微信密码忘了怎么找回来	1
水粉颜料什么牌子好	水粉颜料什么牌子的好？	1
在深圳哪里去找工作	在杭州找工作去那里找	0
隐形眼镜正反面怎么区分阿？	隐形眼镜怎么区分正反面	1
高铁和动车那个快？	高铁与动车的区别？	0
我国四大发明有什么	我国的四大发明是什麽	1
您是说的余额宝吗？	亲，您是说余额宝的吗？	1
人流后能吃干桂圆吗	怀孕吃干桂圆好吗	0
十二生肖有什么	十二生肖都是什么	1
残阳是什么意思	残阳什么意思	1
天下足球址是什么呢？	天下足球是哪儿啊？做什么的	0
子宫附件彩超	子宫双附件	0
用手机怎么打特殊符号	手机怎么才能打出特殊符号	1
北京哪个眼科医院最好	中国哪个地方钱最好赚	0
脖子上有痣代表什么	左脖子上有痣代表什么女的	1
这样的青蛙有毒吗	青蛙有毒吗？	1
八年级下册数学	八年级下册数学。	1
英语该怎么读好	如何读好英语	1
月经来的时候能喝茶吗？	吃中药了什么时候才可以怀孕	0
姐妹头像、网名、个性签名	超拽超霸气不带字女生头像	0
异地的银行卡怎么注销！	如何异地注销银行卡	1
南宁有啥好玩的地方？	南宁有什么好玩的地方？	1
是什么电影里的台词？	邓紫棋有一首歌，啊啊}是什么？	0
不带字女生头像	女生头像不带字	1
重庆哪里可以滑雪	重庆哪里能滑雪	1
支付宝和网银一样吗	网银和支付宝一样吗	1
上海大的装修公司	上海大计数据公司怎么样啊	0
请大家帮忙这个电影是？	大家帮忙看下这是什么狗	0
长寿花什么样的	长寿花什么样啊	0
谁能告诉我这狗什么品种的。	谁能告诉我这条狗是什么品种啊	1
安徽卫视当红不让的两个主持人叫什么?	谁知道安徽卫视那个女主持人的名字？	0
麻烦您提供一下接受短信的手机号，辛苦您了	麻烦您提供一下您接受短信的手机号，辛苦您了	1
稍等的，正在为您转接	辛苦您在线等待下的现在帮您转接的好吗？	1
请问这是什么树的叶子啊？	请问这是什么木头手串，怎样？	0
今天是什么日子，都在放鞭炮	今天是什么节日，这么多放鞭炮的	1
这是什么手机游戏	这是什么手机游戏啊	1
请您核实下您是否有其他的支付宝账户的，辛苦您了	您好，请您核实一下其他的账户是否有的。辛苦您了	1
短发弄什么发型好	男的，短发能做什么发型呢？	0
邮政快递怎么查询	怎么查询邮政快递	1
这个头像大图	求这个头像大图！	1
李小龙为什么那么厉害	李小龙那么瘦怎么那么厉害	0
截然不同什么意思	截然不同的意思是什么	1
求范冰冰的苹果完整版	求范冰冰苹果完整版？谁有	1
怎么在网上找客户？	怎么在网上找资料？	0
传统日本女人穿和服时穿什么样的内衣？	为什么日本女人穿的衣服后面都带一个枕头呢	0
这是什么意思翻译一下	这是什么意思，翻译一下	1
妈蛋是什么意思？	妈蛋什么意思	1
我的世界钻石在哪里得。	坦克世界金币卡哪里买的	0
求一款网页游戏！	找一款网页游戏	1
哪里有卖货架我	哪里有卖货架的？	1
现在最流行的玩具是什么？	现在流行什么玩具？	1
这个兰花是什么品种？	这只兔兔是什么品种？	0
燃气热水器多大合适	燃气热水器排名	0
什么品牌布艺沙发好	什么品牌的裤子好穿	0
为什么把乌龟叫王八？	请问：为什么王八是乌龟	1
肾虚会掉头发吗？	肾虚会掉头发吗，	1
刘德华的女儿叫什么名字啊	她叫什么名字，好喜欢她	0
我的世界中文版下载	哪里可以下载我的世界中文版	0
窥的形近字急急急	放烟花日记400字急急急！	0
周杰伦什么时候结婚	周杰伦什么时候会结婚	1
鼓舞意思是什么	鼓舞是什么意思	1
世界上最难听的是什么歌？	世界上什么歌最难听？	1
麻烦您提供您的姓名），辛苦您了，	请问您是在参加什么活动呢？麻烦您提供一下活动名称，辛苦您了	0
榆林在哪个省？	榆林是哪个省的	1
爱情保证书怎么写	爱情保证书怎么写？	1
周杰伦会和蔡依林结婚嘛？	蔡依林和周杰伦能结婚吗？	1
天天炫斗刷钻石是真的吗？	天天炫斗刷钻石那些是真得吗？	1
网页回合制游戏	回合制网页游戏	1
这是什么电视剧？！	猜你妹，这是什么电影？	0
世界有神仙吗	世界有神仙吗？	1
130***这个手机号是您的吗	137***这个手机号呢？	0
可爱吗、宝宝	我宝宝可爱吗	1
以虫治虫，治什么意思	以虫治虫的治是什么意思	1
百度钱包怎么样？	百度钱包怎么样	1
京东商城怎么付款	京东商城是怎样付款的？	1
就是您绑定的银行卡	建议您解绑您的这张银行卡，再进行重新绑定。	0
是我的淘宝里面可以查看到的哦	账单导入成功，可以在该信用卡还款页面点击该卡一栏查看邮箱账单明细；	0
怎么在微信上制作连接	苹果手机怎么在微信上制作链接	1
谁有这张图的高清大图？	这张图的高清大图	1
哪里有正宗福建辣椒王	哪里卖正宗的福建辣椒王	1
蓝牙耳机充电器多少钱？	苹果五原装耳机多少钱	0
执意的意思是什么？	执意是什么意思？	1
关于易语言进度条	易语言进度条。	1
非常抱歉给您添麻烦了，您的这个是无法核实的，这里是不显示的	很抱歉.您的这个情况小二只能给您这个建议.给您添麻烦了.	0
我是好人。	我想我是好人	1
现在最流行的手机铃声是什么	现在流行什么手机铃声	1
历代的联合国秘书长	联合国现任副秘书长	0
电脑怎么录像？	怎么在电脑上录像	1
移动怎么刷钻	生死狙击刷金币软件怎么用	0
怎样让胡子长得更浓密	怎样让胡子长得浓密点！	1
中国移动没信号	中国移动信号塔	0
形容人吝啬的成语	最难做的饭—成语	0
有哪些国家也过春节?	过春节的国家有哪些	1
奔跑吧兄弟大电影为什么没有邓超？	为什么奔跑吧兄弟大电影，没有邓超	1
中国首富是谁现在？	现在谁是中国首富？	1
广东石油化工学院好不好	广东石油化工学院学校风景	0
我怎样在百度上发帖	怎样在百度上发帖	1
怎么看出自己是不是一个备胎	如何判断自己是否是她的备胎	1
支付宝支付密码忘记怎么办？	支付宝支付密码忘记了	1
屏幕分辨率不对，怎么调，	屏幕分辨率怎么调	1
张家港市属哪里管	杭州下沙属什么区	0
电视剧爱情回来了测	爱情回来了电视剧	1
现在什么生意投资小赚钱快	现在做什么生意投资少风险小，赚钱快	1
求音乐：你是我的眼林宥嘉伴奏	求音乐：情锁陈思安伴奏	0
北京哪里最繁华	北京那里最繁华？	1
开个时尚创意餐吧大概要投资多少	一般开个创意设计工作室要多少钱	0
上海面积多大？	上海到底多大d?	1
2008年奥运会足球项目为什么在开幕式以前进行？	在第几届奥运会上,足球成为了正式比赛项目	0
如何能让脸部皮肤紧致？	如何紧致脸部皮肤	1
怎么制作美电子贺卡	电子贺卡怎么制作	0
什么狗抓兔子	兔子吃什么死	0
什么动物代表悲伤	什么动物代表长寿	0
谁是世界上最聪明的人？	世界上最聪明的人是谁	1
月球的未解之谜	月球还有那些未解之谜	1
为什么玩不了梦幻西游	梦幻西游为什么玩不了？	1
怎样让胸部快速变大	胸部怎样快速变大	1
九阳豆浆机哪里维修	九阳豆浆机在哪里可以维修？	1
有哪些大品牌面膜	面膜有那些品牌好	1
约瑟传说的幻灵兽怎么打？	约瑟传说翼灵兽怎么打	1
这是什么叶子？	这是什么叶子的	1
在线签名设计免费版	签名设计免费版在线，	1
真的十分抱歉，这个是需要账户本人咨询这边才是可以的	真的十分抱歉这个是需要账户本人咨询这边才是可以的。	1
我是歌手李健用的健身器材	我是歌手里李健用的那个健身器材	1
怎么能找到一个人	怎样能找到一个人？	1
安徽含山过年的习俗	安徽过年习俗	0
怎样让头发长得快点?	怎样让头发长得快点，	1
情不自禁，禁是什么意思	情不自禁的禁是什么意思呢？	1
购房合同抵押贷款	购房合同公积金贷款	0
北京798艺术区的各个展区现在还开放吗？	北京798艺术区里面有个技校叫什么名字？	0
找一本都市重生小说	求一本重生都市小说	1
英文怎么读	这个怎么写，英文	0
请大家推荐一部手机	请大家推荐一部手机。	1
用没有什么就没有什么造句	用没有和也不造句	0
什么的小河，	什么的小河？	1
纪念碑谷这关怎么过	问道中妖魔道任务找谁做	0
电脑屏幕上的字体有残影，是怎么回事？	我得电脑屏幕图标总有向右的拖影是怎么回事啊	0
我这个脸型什么发型好看？	这样的脸型剪啥发型好看	1
怎么快速学会唱一首歌？	怎么能快速学会一首歌？	1
怎么做百度推广效果好？	芯漾面膜怎么样？好做么？	0
跑跑卡丁车怎么刷骰子？	跑跑卡丁车怎么刷骰子	1
入团申请书500字左右	入团申请书600字	0
谁看过一部很老的电视剧，	求一首很老日本歌曲	0
求这个情侣头像的另一半谢谢	求情侣头像另一半谢谢	1
孕妇能开车吗	孕妇开车好吗	0
属羊男与属牛女配吗	龙男和虎女配吗	0
这玛瑙是真的吗？	这个玛瑙是真的吗？	1
奥拉星圣光修罗谁来帮我打啊	谁带我打奥拉星圣光修罗伙伴试练	0
这是哪个牌子口红	这是什么牌子的口红	1
孕妇梦见油炸粽子是什么意思	孕妇梦见好多粽子是什么意思？	0
男包什么牌子好呢	男包什么牌子好	1
生理期能洗头吗	月经期能喝咖啡吗	0
四川麻酱麻辣面配方	四川麻辣面	0